id,route,carrierid,validfrom,validto
1,Belfast - Birkenhead,,2019-01-01 00:01:00+00,
2,Belfast - Heysham,,2019-01-01 00:01:00+00,
3,Belfast - Stranraer,,2019-01-01 00:01:00+00,
4,Bergen - Newcastle,,2019-01-01 00:01:00+00,
5,Bilbao - Poole,,2019-01-01 00:01:00+00,
6,Bilbao - Portsmouth,,2019-01-01 00:01:00+00,
7,Birkenhead - Belfast,,2019-01-01 00:01:00+00,
8,Birkenhead - Dublin,,2019-01-01 00:01:00+00,
9,Boulogne - Dover,,2019-01-01 00:01:00+00,
10,Bremerhaven - Immingham,,2019-01-01 00:01:00+00,
11,Caen - Portsmouth,,2019-01-01 00:01:00+00,
12,Cairnryan - Larne,,2019-01-01 00:01:00+00,
13,Calais - Dover,,2019-01-01 00:01:00+00,
14,Cherbourg - Plymouth,,2019-01-01 00:01:00+00,
15,Cherbourg - Poole,,2019-01-01 00:01:00+00,
16,Cherbourg - Portsmouth,,2019-01-01 00:01:00+00,
17,Cheriton Coquelles,,2019-01-01 00:01:00+00,
18,Coquelles - Cheriton,,2019-01-01 00:01:00+00,
19,Cork - Swansea,,2019-01-01 00:01:00+00,
20,Cuxhaven - Immingham,,2019-01-01 00:01:00+00,
21,Dagenham - Vlissingen,,2019-01-01 00:01:00+00,
22,Dieppe - Newhaven,,2019-01-01 00:01:00+00,
23,Dover - Boulogne,,2019-01-01 00:01:00+00,
24,Dover - Calais,,2019-01-01 00:01:00+00,
25,Dover - Dunkirk,,2019-01-01 00:01:00+00,
26,Dublin - Birkenhead,,2019-01-01 00:01:00+00,
27,Dublin - Heysham,,2019-01-01 00:01:00+00,
28,Dublin - Holyhead,,2019-01-01 00:01:00+00,
29,Dublin - Liverpool,,2019-01-01 00:01:00+00,
30,Dunkirk - Dover,,2019-01-01 00:01:00+00,
31,DunLaoghaire - Holyhead,,2019-01-01 00:01:00+00,
32,Esbjerg - Harwich,,2019-01-01 00:01:00+00,
33,Esjberg - Immingham,,2019-01-01 00:01:00+00,
34,Esjberg - Purfleet,,2019-01-01 00:01:00+00,
35,Europoort - Harwich,,2019-01-01 00:01:00+00,
36,Europoort - Hull,,2019-01-01 00:01:00+00,
37,Europoort - Teesport,,2019-01-01 00:01:00+00,
38,Felixstowe - Rotterdam,,2019-01-01 00:01:00+00,
39,Felixstowe - Vlaardingen,,2019-01-01 00:01:00+00,
40,Fishguard - Rosslare,,2019-01-01 00:01:00+00,
41,Fleetwood - Larne,,2019-01-01 00:01:00+00,
42,Goteborg - Immingham,,2019-01-01 00:01:00+00,
43,Goteborg - Tilbury,,2019-01-01 00:01:00+00,
44,Guernsey - Poole,,2019-01-01 00:01:00+00,
45,Guernsey - Portsmouth,,2019-01-01 00:01:00+00,
46,Guernsey - Weymouth,,2019-01-01 00:01:00+00,
47,Harwich - Esbjerg,,2019-01-01 00:01:00+00,
48,Harwich - Europoort,,2019-01-01 00:01:00+00,
49,Harwich - Hook of Holland,,2019-01-01 00:01:00+00,
50,Haugesund - Newcastle,,2019-01-01 00:01:00+00,
51,Heysham - Belfast,,2019-01-01 00:01:00+00,
52,Heysham - Dublin,,2019-01-01 00:01:00+00,
53,Holyhead - Dublin,,2019-01-01 00:01:00+00,
54,Holyhead - DunLaoghaire,,2019-01-01 00:01:00+00,
55,Hook of Holland - Harwich,,2019-01-01 00:01:00+00,
56,Hook of Holland - Killingholme,,2019-01-01 00:01:00+00,
57,Hull - Europoort,,2019-01-01 00:01:00+00,
58,Hull - Rotterdam,,2019-01-01 00:01:00+00,
59,Hull -Zeebrugge,,2019-01-01 00:01:00+00,
60,Ijmuiden - Newcastle,,2019-01-01 00:01:00+00,
61,Immingham - Bremerhaven,,2019-01-01 00:01:00+00,
62,Immingham - Cuxhaven,,2019-01-01 00:01:00+00,
63,Immingham - Esbjerg,,2019-01-01 00:01:00+00,
64,Immingham - Goteborg,,2019-01-01 00:01:00+00,
65,Immingham - Rotterdam,,2019-01-01 00:01:00+00,
66,Immingham - Vlaardingen,,2019-01-01 00:01:00+00,
67,Ipswich - Rotterdam,,2019-01-01 00:01:00+00,
68,Jersey - Poole,,2019-01-01 00:01:00+00,
69,Jersey - Portsmouth,,2019-01-01 00:01:00+00,
70,Jersey - Weymouth,,2019-01-01 00:01:00+00,
71,Killingholme - Hook of Holland,,2019-01-01 00:01:00+00,
72,Killingholme - Rotterdam,,2019-01-01 00:01:00+00,
73,Killingholme - Zeebrugge,,2019-01-01 00:01:00+00,
74,Larne - Cairnryan,,2019-01-01 00:01:00+00,
75,Larne - Fleetwood,,2019-01-01 00:01:00+00,
76,Larne - Troon,,2019-01-01 00:01:00+00,
77,Le Havre - Portsmouth,,2019-01-01 00:01:00+00,
78,Liverpool - Dublin,,2019-01-01 00:01:00+00,
79,Newcastle - Bergen,,2019-01-01 00:01:00+00,
80,Newcastle - Haugesund,,2019-01-01 00:01:00+00,
81,Newcastle - Ijmuiden,,2019-01-01 00:01:00+00,
82,Newcastle - Stavanger,,2019-01-01 00:01:00+00,
83,Newhaven - Dieppe,,2019-01-01 00:01:00+00,
84,Oostende - Ramsgate,,2019-01-01 00:01:00+00,
85,Pembroke - Rosslare,,2019-01-01 00:01:00+00,
86,Plymouth - Cherbourg,,2019-01-01 00:01:00+00,
87,Plymouth - Roscoff,,2019-01-01 00:01:00+00,
88,Plymouth - Santander,,2019-01-01 00:01:00+00,
89,Plymouth - St Malo,,2019-01-01 00:01:00+00,
90,Poole - Bilbao,,2019-01-01 00:01:00+00,
91,Poole - Cherbourg,,2019-01-01 00:01:00+00,
92,Poole - Guernsey,,2019-01-01 00:01:00+00,
93,Poole - Jersey,,2019-01-01 00:01:00+00,
94,Poole - Santander,,2019-01-01 00:01:00+00,
95,Portsmouth - Bilbao,,2019-01-01 00:01:00+00,
96,Portsmouth - Caen,,2019-01-01 00:01:00+00,
97,Portsmouth - Cherbourg,,2019-01-01 00:01:00+00,
98,Portsmouth - Guernsey,,2019-01-01 00:01:00+00,
99,Portsmouth - Jersey,,2019-01-01 00:01:00+00,
100,Portsmouth - Le Havre,,2019-01-01 00:01:00+00,
101,Portsmouth - Santander,,2019-01-01 00:01:00+00,
102,Portsmouth - St Malo,,2019-01-01 00:01:00+00,
103,Purfleet - Esbjerg,,2019-01-01 00:01:00+00,
104,Purfleet - Rotterdam,,2019-01-01 00:01:00+00,
105,Purfleet - Zeebrugge,,2019-01-01 00:01:00+00,
106,Ramsgate - Oostende,,2019-01-01 00:01:00+00,
107,Roscoff - Plymouth,,2019-01-01 00:01:00+00,
108,Rosslare - Fishguard,,2019-01-01 00:01:00+00,
109,Rosslare - Pembroke,,2019-01-01 00:01:00+00,
110,Rosyth - Zeebrugge,,2019-01-01 00:01:00+00,
111,Rottedam - Purfleet,,2019-01-01 00:01:00+00,
112,Rotterdam - Felixstowe,,2019-01-01 00:01:00+00,
113,Rotterdam - Hull,,2019-01-01 00:01:00+00,
114,Rotterdam - Immingham,,2019-01-01 00:01:00+00,
115,Rotterdam - Ipswich,,2019-01-01 00:01:00+00,
116,Rotterdam - Killingholme,,2019-01-01 00:01:00+00,
117,Santander - Plymouth,,2019-01-01 00:01:00+00,
118,Santander - Poole,,2019-01-01 00:01:00+00,
119,Santander - Portsmouth,,2019-01-01 00:01:00+00,
120,St Malo - Plymouth,,2019-01-01 00:01:00+00,
121,St Malo - Portsmouth,,2019-01-01 00:01:00+00,
122,Stavanger - Newcastle,,2019-01-01 00:01:00+00,
123,Stranraer - Belfast,,2019-01-01 00:01:00+00,
124,Swansea - Cork,,2019-01-01 00:01:00+00,
125,Teesport - Europoort,,2019-01-01 00:01:00+00,
126,Teesport - Zeebrugge,,2019-01-01 00:01:00+00,
127,Tilbury - Goteborg,,2019-01-01 00:01:00+00,
128,Tilbury - Zeebrugge,,2019-01-01 00:01:00+00,
129,Troon - Larne,,2019-01-01 00:01:00+00,
130,Vlaardingen - Felixstowe,,2019-01-01 00:01:00+00,
131,Vlaardingen - Immingham,,2019-01-01 00:01:00+00,
132,Vlissingen - Dagenham,,2019-01-01 00:01:00+00,
133,Weymouth - Guernsey,,2019-01-01 00:01:00+00,
134,Weymouth - Jersey,,2019-01-01 00:01:00+00,
135,Zeebrugge - Hull,,2019-01-01 00:01:00+00,
136,Zeebrugge - Killingholme,,2019-01-01 00:01:00+00,
137,Zeebrugge - Purfleet,,2019-01-01 00:01:00+00,
138,Zeebrugge - Rosyth,,2019-01-01 00:01:00+00,
139,Zeebrugge - Teesport,,2019-01-01 00:01:00+00,
140,Zeebrugge - Tilbury,,2019-01-01 00:01:00+00,
