id,name,twolettercode,threelettercode,validfrom,validto
1,Abkhazian,ab,abk,,
2,Acholi,,,,
3,Afar,aa,aar,,
4,Afrikaans,af,afr,,
5,Akan,ak,aka,,
6,Akim,,,,
7,Akpafu,,,,
8,Akuapem,,,,
9,Albanian,sq,sqi,,
10,Algerian,,,,
11,Amharic,am,amh,,
12,Anyuak,,,,
13,Arabic,ar,ara,,
14,Arabic-Maghrebi,,,,
15,Arabic-Middle Eastern,,,,
16,Arabic-North African,,,,
17,Arabic-Sudanese,,,,
18,Aragonese,an,arg,,
19,Armenian,hy,hye,,
20,Armenian-Eastern,,,,
21,Armenian-Western,,,,
22,Ashanti,,,,
23,Assamese,as,asm,,
24,Assyrian,,,,
25,Avaric,av,ava,,
26,Avestan,ae,ave,,
27,Aymara,ay,aym,,
28,Azerbaijani,az,aze,,
29,Azeri-North,,,,
30,Azeri-South,,,,
31,Badnani,,,,
32,Balochi,,,,
33,Bambara,bm,bam,,
34,Basa,,,,
35,Bashkir,ba,bak,,
36,Basque,eu,eus,,
37,Belarusian,be,bel,,
38,Bemba,,,,
39,Benadiri,,,,
40,Bengali,bn,ben,,
41,Berber,,,,
42,Bihari languages,bh,bih,,
43,Bilen,,,,
44,Bislama,bi,bis,,
45,Bosnian,bs,bos,,
46,Bravanese,,,,
47,Breton,br,bre,,
48,Brong,,,,
49,Buem,,,,
50,Bulgarian,bg,bul,,
51,Burmese,my,mya,,
52,Cantonese,,,,
53,"Catalan, Valencian",ca,cat,,
54,Cebuano,,,,
55,Central Khmer,km,khm,,
56,Chagga,,,,
57,Chaldean-Neo Aramaic,,,,
58,Chamorro,ch,cha,,
59,Chaozhou,,,,
60,Chechen,ce,che,,
61,Chewa,,,,
62,Chichewa,,,,
63,"Chichewa, Chewa, Nyanja",ny,nya,,
64,Chinese,zh,zho,,
65,Chinese-Taiwanese,,,,
66,Chinyanja,,,,
67,"Church Slavic, Old Slavonic, Church Slavonic, Old Bulgarian, Old Church Slavonic",cu,chu,,
68,Chuvash,cv,chv,,
69,Cornish,kw,cor,,
70,Corsican,co,cos,,
71,Cree,cr,cre,,
72,Creole,,,,
73,Creole-Mauritian,,,,
74,Creole-Sierra Leone,,,,
75,Croatian,hr,hrv,,
76,Czech,cs,ces,,
77,Dagbani,,,,
78,Danish,da,dan,,
79,Dari,,,,
80,Davaweno,,,,
81,Deafblind,,,,
82,Dhivehi,,,,
83,Dinka-North Eastern,,,,
84,Dinka-South Eastern,,,,
85,Dioula,,,,
86,"Divehi, Dhivehi, Maldivian",dv,div,,
87,Dogri,,,,
88,Dutch,,,,
89,"Dutch, Flemish",nl,nld,,
90,Dzongkha,dz,dzo,,
91,Ebo,,,,
92,Edo,,,,
93,English,en,eng,,
94,Esan,,,,
95,Esperanto,eo,epo,,
96,Estonian,et,est,,
97,Ewe,ee,ewe,,
98,Ewe (Anlo),,,,
99,Fanti (Gha),,,,
100,Faroese,fo,fao,,
101,Farsi,,,,
102,Fijian,fj,fij,,
103,Filipino,,,,
104,Finnish,fi,fin,,
105,Flemish,,,,
106,French,fr,fra,,
107,French North African,,,,
108,Fuchow,,,,
109,Fujian,,,,
110,Fukienese,,,,
111,Fula (Sle),,,,
112,Fulah,ff,ful,,
113,Fulani,,,,
114,Fuliiru Kifulero,,,,
115,Fulla,,,,
116,Ga (Gha),,,,
117,"Gaelic, Scottish Gaelic",gd,gla,,
118,Galician,gl,glg,,
119,Gambian,,,,
120,Ganda,lg,lug,,
121,Georgian,ka,kat,,
122,German,de,deu,,
123,Gheg,,,,
124,Gorani,,,,
125,Greek,,,,
126,"Greek, Modern (1453–)",el,ell,,
127,Guarani,gn,grn,,
128,Gujarati,gu,guj,,
129,"Haitian, Haitian Creole",ht,hat,,
130,Hakka,,,,
131,Harar (Oromo Eastern),,,,
132,Hausa,ha,hau,,
133,Hazaragi,,,,
134,Hebrew,he,heb,,
135,Hema,,,,
136,Herero,hz,her,,
137,Hindi,hi,hin,,
138,Hindko,,,,
139,Hiri Motu,ho,hmo,,
140,Hokkien,,,,
141,Hungarian,hu,hun,,
142,Ibo,,,,
143,Icelandic,is,isl,,
144,Ido,io,ido,,
145,Igbo,ig,ibo,,
146,Ijebu,,,,
147,Ilocano,,,,
148,Indonesian,id,ind,,
149,Interlingua (International Auxiliary Language Association),ia,ina,,
150,"Interlingue, Occidental",ie,ile,,
151,Inuktitut,iu,iku,,
152,Inupiaq,ik,ipk,,
153,Irish,ga,gle,,
154,Italian,it,ita,,
155,Japanese,ja,jpn,,
156,Javanese,jv,jav,,
157,"Kalaallisut, Greenlandic",kl,kal,,
158,Kalanga,,,,
159,Kannada,kn,kan,,
160,Kanuri,kr,kau,,
161,Kashmiri,ks,kas,,
162,Kazakh,kk,kaz,,
163,Khmer,,,,
164,Kibajuni,,,,
165,Kibosho,,,,
166,Kikongo (Ang),,,,
167,Kikongo-Laadil,,,,
168,"Kikuyu, Gikuyu",ki,kik,,
169,Kilema,,,,
170,Kinyabuisha,,,,
171,Kinyarwanda,rw,kin,,
172,"Kirghiz, Kyrgyz",ky,kir,,
173,Kirgiz,,,,
174,Kirundi,,,,
175,Kisonge,,,,
176,Kissi,,,,
177,Kiswahili,,,,
178,Kituba,,,,
179,Kiyombe,,,,
180,Komi,kv,kom,,
181,Kongo,kg,kon,,
182,Konkani,,,,
183,Korean,ko,kor,,
184,Kpelle,,,,
185,Krio,,,,
186,"Kuanyama, Kwanyama",kj,kua,,
187,Kurdish,ku,kur,,
188,Kurdish-Bahdini,,,,
189,Kurdish-Feili,,,,
190,Kurdish-Gorani,,,,
191,Kurdish-Hawrami,,,,
192,Kurdish-Kurmanji,,,,
193,Kurdish-Kurmanji (SYR),,,,
194,Kurdish-Kurmanji (TUR),,,,
195,Kurdish-Sorani,,,,
196,Kutchi (Isc),,,,
197,Kyerepong,,,,
198,Lango,,,,
199,Lao,lo,lao,,
200,Laotian,,,,
201,Lari,,,,
202,Latin,la,lat,,
203,Latvian,lv,lav,,
204,Lega-Mwenga,,,,
205,"Limburgan, Limburger, Limburgish",li,lim,,
206,Lingala,ln,lin,,
207,Lingala (Zai),,,,
208,Lithuanian,lt,lit,,
209,Lolobi,,,,
210,Luba,,,,
211,Luba-Katanga,lu,lub,,
212,Lugandan (Uga),,,,
213,Luhya,,,,
214,Luo (Uga),,,,
215,Lusoga,,,,
216,"Luxembourgish, Letzeburgesch",lb,ltz,,
217,Lwo,,,,
218,Macedonian,mk,mkd,,
219,Machame,,,,
220,Maithili,,,,
221,Malagasy,mg,mlg,,
222,Malay,ms,msa,,
223,Malayalam,ml,mal,,
224,Malayalam (Isc),,,,
225,Malinke,,,,
226,Maltese,mt,mlt,,
227,Mandarin,,,,
228,Mandingo,,,,
229,Mandinka,,,,
230,Manx,gv,glv,,
231,Maori,mi,mri,,
232,Marangu,,,,
233,Marathi,mr,mar,,
234,Marshallese,mh,mah,,
235,Mashi,,,,
236,Mende,,,,
237,Meru,,,,
238,Mirpuri,,,,
239,Moldovan,,,,
240,Mongolian,mn,mon,,
241,Montenegroian,,,,
242,Moro,,,,
243,Nauru,na,nau,,
244,"Navajo, Navaho",nv,nav,,
245,Ndali,,,,
246,Ndebele,,,,
247,Ndonga,ng,ndo,,
248,Nepali,ne,nep,,
249,Ngala (Ang),,,,
250,North Ndebele,nd,nde,,
251,Northern Sami,se,sme,,
252,Norwegian,no,nor,,
253,Norwegian Bokmål,nb,nob,,
254,Norwegian Nynorsk,nn,nno,,
255,Not Specified,,,,
256,Nuer,,,,
257,Nyakyusa,,,,
258,Nyanja,,,,
259,Nyiha,,,,
260,Occitan,oc,oci,,
261,Ojibwa,oj,oji,,
262,Oriya,or,ori,,
263,Oromo,om,orm,,
264,Oromo Borana-arsi-guji,,,,
265,Oromo W Central,,,,
266,"Ossetian, Ossetic",os,oss,,
267,Ouolof,,,,
268,Pahari,,,,
269,Pali,pi,pli,,
270,Pampango,,,,
271,Pangasinan,,,,
272,Pashto,,,,
273,"Pashto, Pushto",ps,pus,,
274,Patois-West Indies,,,,
275,Persian,fa,fas,,
276,Pidgin English,,,,
277,Pidgin English-Liberian,,,,
278,Pidgin English-West African,,,,
279,Polish,pl,pol,,
280,Portuguese,pt,por,,
281,Portuguese Angolan,,,,
282,Portuguese European,,,,
283,Portuguese-Mozambique Guinea Bissau,,,,
284,Portuguese-South American,,,,
285,Potwari,,,,
286,Punjabi-Indian,,,,
287,Punjabi-Pakistani,,,,
288,"Punjabi, Panjabi",pa,pan,,
289,Quechua,qu,que,,
290,Remo,,,,
291,Romanian,,,,
292,Romanian-Moldovan,,,,
293,"Romanian, Moldavian, Moldovan",ro,ron,,
294,Romansh,rm,roh,,
295,Romany,,,,
296,Rukiga,,,,
297,Rundi,rn,run,,
298,Runyankole,,,,
299,Runyoro,,,,
300,Russian,ru,rus,,
301,Rutooro,,,,
302,Saho,,,,
303,Samoan,sm,smo,,
304,Sango,sg,sag,,
305,Sanskrit,sa,san,,
306,Sardinian,sc,srd,,
307,Senegalese,,,,
308,Serahula,,,,
309,Serbian,sr,srp,,
310,Serbo-Croat,,,,
311,Sesotho,,,,
312,Shanghainese,,,,
313,Shona,sn,sna,,
314,Shona,,,,
315,"Sichuan Yi, Nuosu",ii,iii,,
316,Sign Language-British,,,,
317,Sign Language-Farsi,,,,
318,Sign Language-International,,,,
319,Sindhi,sd,snd,,
320,"Sinhala, Sinhalese",si,sin,,
321,Sinhalese,,,,
322,Slovak,sk,slk,,
323,Slovene,,,,
324,Slovenian,sl,slv,,
325,Somali,so,som,,
326,Somali-Reer Hamar,,,,
327,Somali-Reer Marka,,,,
328,Sotho,,,,
329,South Ndebele,nr,nbl,,
330,Southern Sotho,st,sot,,
331,Spanish,,,,
332,Spanish-Latin America,,,,
333,"Spanish, Castilian",es,spa,,
334,Sundanese,su,sun,,
335,Susu,,,,
336,Swahili,sw,swa,,
337,Swahili-DRC,,,,
338,Swahili-Kibajuni,,,,
339,Swati,ss,ssw,,
340,Swedish,sv,swe,,
341,Sylheti,,,,
342,Tagalog,tl,tgl,,
343,Tahitian,ty,tah,,
344,Taiwanese,,,,
345,Tajik,tg,tgk,,
346,Tamil,ta,tam,,
347,Tatar,tt,tat,,
348,Telugu,te,tel,,
349,Teme,,,,
350,Temne,,,,
351,Thai,th,tha,,
352,Tibetan,bo,bod,,
353,Tigre,,,,
354,Tigrinya,ti,tir,,
355,Tonga (Tonga Islands),to,ton,,
356,Tongan,,,,
357,Tosk,,,,
358,Tshiluba,,,,
359,Tsonga,ts,tso,,
360,Tswana,tn,tsn,,
361,Turkish,tr,tur,,
362,Turkmen,tk,tuk,,
363,Twi,tw,twi,,
364,Uighur,,,,
365,"Uighur, Uyghur",ug,uig,,
366,Ukrainian,uk,ukr,,
367,Ukwuani,,,,
368,Urdu,ur,urd,,
369,Urhobo,,,,
370,Uzbek,uz,uzb,,
371,Venda,ve,ven,,
372,Vietnamese,vi,vie,,
373,Volapük,vo,vol,,
374,Walloon,wa,wln,,
375,Welsh,cy,cym,,
376,Western Frisian,fy,fry,,
377,Wolof,wo,wol,,
378,Xhosa,xh,xho,,
379,Yiddish,xh,yid,,
380,Yoruba,yo,yor,,
381,Yoruba- Nigerian,,,,
382,Zaghawa,,,,
383,"Zhuang, Chuang",za,zha,,
384,Zulu,zu,zul,,